Accurracy After n Branches, Accurracy in %
1032000, 92.2811%
1033000, 92.2825%
1034000, 92.2839%
1035000, 92.2854%
1036000, 92.2869%
1037000, 92.2909%
1038000, 92.2959%
1039000, 92.3%
1040000, 92.3042%
1041000, 92.3059%
1042000, 92.3032%
1043000, 92.3016%
1044000, 92.3058%
1045000, 92.3112%
1046000, 92.317%
1047000, 92.3233%
1048000, 92.3298%
1049000, 92.3361%
1050000, 92.3426%
1051000, 92.3489%
1052000, 92.3553%
1053000, 92.3616%
1054000, 92.368%
1055000, 92.3743%
1056000, 92.3719%
1057000, 92.3626%
1058000, 92.3545%
1059000, 92.348%
1060000, 92.3402%
1061000, 92.3337%
1062000, 92.3251%
1063000, 92.3183%
1064000, 92.3102%
1065000, 92.3024%
1066000, 92.2949%
1067000, 92.2874%
1068000, 92.2794%
1069000, 92.2729%
1070000, 92.2653%
1071000, 92.2599%
1072000, 92.2521%
1073000, 92.2449%
1074000, 92.2387%
1075000, 92.2345%
1076000, 92.2383%
1077000, 92.2421%
1078000, 92.2432%
1079000, 92.2477%
1080000, 92.2502%
1081000, 92.2534%
1082000, 92.256%
1083000, 92.2599%
1084000, 92.2626%
1085000, 92.2611%
1086000, 92.2621%
1087000, 92.2648%
1088000, 92.27%
1089000, 92.2756%
1090000, 92.2818%
1091000, 92.2881%
1092000, 92.2943%
1093000, 92.3003%
1094000, 92.3066%
1095000, 92.3128%
1096000, 92.319%
1097000, 92.3249%
1098000, 92.3311%
1099000, 92.3275%
1100000, 92.3185%
1101000, 92.3116%
1102000, 92.3055%
1103000, 92.2997%
1104000, 92.2935%
1105000, 92.2854%
1106000, 92.2783%
1107000, 92.27%
1108000, 92.2623%
1109000, 92.2547%
1110000, 92.2486%
1111000, 92.2418%
1112000, 92.2346%
1113000, 92.2288%
1114000, 92.2229%
1115000, 92.2162%
1116000, 92.2099%
1117000, 92.2036%
1118000, 92.1987%
1119000, 92.2038%
1120000, 92.2053%
1121000, 92.2029%
1122000, 92.2014%
1123000, 92.2037%
1124000, 92.2066%
1125000, 92.2118%
1126000, 92.2159%
1127000, 92.2192%
1128000, 92.2237%
1129000, 92.2232%
1130000, 92.2274%
1131000, 92.2317%
1132000, 92.2373%
1133000, 92.2433%
1134000, 92.2492%
1135000, 92.2553%
1136000, 92.2612%
1137000, 92.2673%
1138000, 92.2731%
1139000, 92.2792%
1140000, 92.285%
1141000, 92.2911%
1142000, 92.2866%
1143000, 92.2803%
1144000, 92.2742%
1145000, 92.2687%
1146000, 92.2617%
1147000, 92.2555%
1148000, 92.2495%
1149000, 92.2421%
1150000, 92.2414%
1151000, 92.2337%
1152000, 92.2269%
1153000, 92.2207%
1154000, 92.2147%
1155000, 92.2087%
1156000, 92.2029%
1157000, 92.1961%
1158000, 92.1896%
1159000, 92.185%
1160000, 92.1793%
1161000, 92.1755%
1162000, 92.1785%
1163000, 92.1794%
1164000, 92.1797%
1165000, 92.1833%
1166000, 92.1817%
1167000, 92.1808%
1168000, 92.1837%
1169000, 92.186%
1170000, 92.1896%
1171000, 92.1945%
1172000, 92.1976%
1173000, 92.2013%
1174000, 92.2067%
1175000, 92.211%
1176000, 92.2153%
1177000, 92.2114%
1178000, 92.2048%
1179000, 92.2067%
1180000, 92.2032%
1181000, 92.1968%
1182000, 92.1891%
1183000, 92.1832%
1184000, 92.1774%
1185000, 92.1787%
1186000, 92.1761%
1187000, 92.1722%
1188000, 92.1707%
1189000, 92.1671%
1190000, 92.1676%
1191000, 92.1719%
1192000, 92.1751%
1193000, 92.1785%
1194000, 92.1836%
1195000, 92.189%
1196000, 92.1929%
1197000, 92.1977%
1198000, 92.2002%
1199000, 92.2057%
1200000, 92.2103%
1201000, 92.2151%
1202000, 92.2179%
1203000, 92.2187%
1204000, 92.2217%
1205000, 92.2271%
1206000, 92.2309%
1207000, 92.2349%
1208000, 92.2395%
1209000, 92.243%
1210000, 92.2454%
1211000, 92.2462%
1212000, 92.2493%
1213000, 92.2549%
1214000, 92.2611%
1215000, 92.2673%
1216000, 92.2735%
1217000, 92.2797%
1218000, 92.2859%
1219000, 92.292%
1220000, 92.2982%
1221000, 92.3043%
1222000, 92.3105%
1223000, 92.3166%
1224000, 92.3227%
1225000, 92.3289%
1226000, 92.335%
1227000, 92.3346%
1228000, 92.3307%
1229000, 92.3308%
1230000, 92.3325%
1231000, 92.3324%
1232000, 92.3342%
1233000, 92.3367%
1234000, 92.3403%
1235000, 92.3434%
1236000, 92.3467%
1237000, 92.35%
1238000, 92.3539%
1239000, 92.3572%
1240000, 92.3612%
1241000, 92.3645%
1242000, 92.3674%
1243000, 92.3698%
1244000, 92.3743%
1245000, 92.3785%
1246000, 92.3827%
1247000, 92.3869%
1248000, 92.3909%
1249000, 92.3877%
1250000, 92.3918%
1251000, 92.3967%
1252000, 92.402%
1253000, 92.4075%
1254000, 92.4132%
1255000, 92.419%
1256000, 92.4249%
1257000, 92.4308%
1258000, 92.4366%
1259000, 92.4425%
1260000, 92.4483%
1261000, 92.4542%
1262000, 92.4601%
1263000, 92.4659%
1264000, 92.4717%
1265000, 92.4775%
1266000, 92.4806%
1267000, 92.4846%
1268000, 92.4891%
1269000, 92.4932%
1270000, 92.4969%
1271000, 92.5005%
1272000, 92.506%
1273000, 92.5094%
1274000, 92.5144%
1275000, 92.5201%
1276000, 92.5258%
1277000, 92.5315%
1278000, 92.5372%
1279000, 92.5428%
1280000, 92.5485%
1281000, 92.5542%
1282000, 92.5598%
1283000, 92.5656%
1284000, 92.5712%
1285000, 92.5768%
1286000, 92.5824%
1287000, 92.588%
1288000, 92.5936%
1289000, 92.5978%
1290000, 92.6012%
1291000, 92.6041%
1292000, 92.6057%
1293000, 92.6084%
1294000, 92.6117%
1295000, 92.6157%
1296000, 92.6198%
1297000, 92.6234%
1298000, 92.6276%
1299000, 92.6314%
1300000, 92.6357%
1301000, 92.6397%
1302000, 92.6431%
1303000, 92.6484%
1304000, 92.6538%
1305000, 92.6582%
1306000, 92.6637%
1307000, 92.6692%
1308000, 92.6746%
1309000, 92.6801%
1310000, 92.6855%
1311000, 92.6909%
1312000, 92.6963%
1313000, 92.7018%
1314000, 92.7072%
1315000, 92.7125%
1316000, 92.7179%
1317000, 92.7233%
1318000, 92.7118%
1319000, 92.7083%
1320000, 92.7078%
1321000, 92.7108%
1322000, 92.7133%
1323000, 92.7169%
1324000, 92.7193%
1325000, 92.7208%
1326000, 92.7222%
1327000, 92.7253%
1328000, 92.7262%
1329000, 92.7269%
1330000, 92.7306%
1331000, 92.7321%
1332000, 92.7312%
1333000, 92.732%
1334000, 92.7336%
1335000, 92.7364%
1336000, 92.7396%
1337000, 92.7435%
1338000, 92.7472%
1339000, 92.7491%
1340000, 92.7522%
1341000, 92.7547%
1342000, 92.7573%
1343000, 92.7576%
1344000, 92.7584%
1345000, 92.759%
1346000, 92.7593%
1347000, 92.7603%
1348000, 92.7615%
1349000, 92.7637%
1350000, 92.7659%
1351000, 92.7664%
1352000, 92.7686%
1353000, 92.7687%
1354000, 92.7705%
1355000, 92.7732%
1356000, 92.7763%
1357000, 92.7787%
1358000, 92.7814%
1359000, 92.7837%
1360000, 92.7855%
1361000, 92.7849%
1362000, 92.7863%
1363000, 92.7886%
1364000, 92.7919%
1365000, 92.7947%
1366000, 92.7963%
1367000, 92.7973%
1368000, 92.7981%
1369000, 92.8001%
1370000, 92.8029%
1371000, 92.8055%
1372000, 92.808%
1373000, 92.8098%
1374000, 92.8119%
1375000, 92.8137%
1376000, 92.8133%
1377000, 92.8145%
1378000, 92.817%
1379000, 92.82%
1380000, 92.8228%
1381000, 92.8245%
1382000, 92.826%
1383000, 92.8265%
1384000, 92.8289%
1385000, 92.8313%
1386000, 92.8323%
1387000, 92.834%
1388000, 92.8371%
1389000, 92.8398%
1390000, 92.8413%
1391000, 92.8427%
1392000, 92.845%
1393000, 92.8461%
1394000, 92.8489%
1395000, 92.8506%
1396000, 92.8526%
1397000, 92.8533%
1398000, 92.8554%
1399000, 92.8584%
1400000, 92.8613%
1401000, 92.865%
1402000, 92.8671%
1403000, 92.8708%
1404000, 92.8714%
1405000, 92.8723%
1406000, 92.8723%
1407000, 92.8738%
1408000, 92.8768%
1409000, 92.8795%
1410000, 92.8823%
1411000, 92.885%
1412000, 92.8871%
1413000, 92.8889%
1414000, 92.8914%
1415000, 92.8936%
1416000, 92.8963%
1417000, 92.8983%
1418000, 92.9012%
1419000, 92.9032%
1420000, 92.9035%
1421000, 92.9055%
1422000, 92.9075%
1423000, 92.9104%
1424000, 92.9138%
1425000, 92.9171%
1426000, 92.9168%
1427000, 92.9167%
1428000, 92.9165%
1429000, 92.9178%
1430000, 92.9199%
1431000, 92.9224%
1432000, 92.9258%
1433000, 92.9287%
1434000, 92.9313%
1435000, 92.9339%
1436000, 92.9353%
1437000, 92.9375%
1438000, 92.9401%
1439000, 92.9435%
1440000, 92.9456%
1441000, 92.9462%
1442000, 92.9469%
1443000, 92.9497%
1444000, 92.9488%
1445000, 92.9493%
1446000, 92.9499%
1447000, 92.9525%
1448000, 92.9539%
1449000, 92.9561%
1450000, 92.9591%
1451000, 92.9618%
1452000, 92.9644%
1453000, 92.9674%
1454000, 92.9704%
1455000, 92.9732%
1456000, 92.9758%
1457000, 92.9783%
1458000, 92.9815%
1459000, 92.9853%
1460000, 92.9866%
1461000, 92.99%
1462000, 92.9919%
1463000, 92.9956%
1464000, 92.9993%
1465000, 93.0024%
1466000, 93.0046%
1467000, 93.0014%
1468000, 92.9972%
1469000, 92.9995%
1470000, 92.9986%
1471000, 92.995%
1472000, 92.9935%
1473000, 92.9849%
1474000, 92.9792%
1475000, 92.9711%
1476000, 92.9661%
1477000, 92.9644%
1478000, 92.9649%
1479000, 92.9633%
1480000, 92.9634%
1481000, 92.963%
1482000, 92.9609%
1483000, 92.9635%
1484000, 92.9644%
1485000, 92.9657%
1486000, 92.9653%
1487000, 92.9626%
1488000, 92.9612%
1489000, 92.9595%
1490000, 92.9614%
1491000, 92.9628%
1492000, 92.9619%
1493000, 92.9602%
1494000, 92.9594%
1495000, 92.9575%
1496000, 92.9566%
1497000, 92.9568%
1498000, 92.9609%
1499000, 92.9604%
1500000, 92.9588%
1501000, 92.9581%
1502000, 92.9568%
1503000, 92.9558%
1504000, 92.9545%
1505000, 92.9561%
1506000, 92.9571%
1507000, 92.9562%
1508000, 92.9538%
1509000, 92.9531%
1510000, 92.9531%
1511000, 92.9514%
1512000, 92.9503%
1513000, 92.9541%
1514000, 92.954%
1515000, 92.9539%
1516000, 92.9532%
1517000, 92.9525%
1518000, 92.9509%
1519000, 92.9502%
1520000, 92.9526%
1521000, 92.9541%
1522000, 92.9529%
1523000, 92.9518%
1524000, 92.9516%
1525000, 92.9508%
1526000, 92.949%
1527000, 92.9491%
1528000, 92.9522%
1529000, 92.9498%
1530000, 92.9462%
1531000, 92.9453%
1532000, 92.9462%
1533000, 92.9455%
1534000, 92.9446%
1535000, 92.9486%
1536000, 92.948%
1537000, 92.9478%
1538000, 92.9464%
1539000, 92.9459%
1540000, 92.9455%
1541000, 92.9452%
1542000, 92.9477%
1543000, 92.948%
1544000, 92.9477%
1545000, 92.9477%
1546000, 92.9485%
1547000, 92.9461%
1548000, 92.9408%
1549000, 92.9404%
1550000, 92.9404%
1551000, 92.9402%
1552000, 92.9396%
1553000, 92.9388%
1554000, 92.9381%
1555000, 92.9376%
1556000, 92.9371%
1557000, 92.9369%
1558000, 92.9361%
1559000, 92.9358%
1560000, 92.9352%
1561000, 92.9384%
1562000, 92.9419%
1563000, 92.9441%
1564000, 92.9477%
1565000, 92.9457%
1566000, 92.9413%
1567000, 92.9421%
1568000, 92.9443%
1569000, 92.9472%
1570000, 92.9508%
1571000, 92.9542%
1572000, 92.958%
1573000, 92.9618%
1574000, 92.9655%
1575000, 92.9692%
1576000, 92.9732%
1577000, 92.9771%
1578000, 92.9808%
1579000, 92.9845%
1580000, 92.9885%
1581000, 92.9862%
1582000, 92.9836%
1583000, 92.9822%
1584000, 92.9798%
1585000, 92.9809%
1586000, 92.9758%
1587000, 92.9779%
1588000, 92.9727%
1589000, 92.9742%
1590000, 92.9694%
1591000, 92.9678%
1592000, 92.9648%
1593000, 92.9605%
1594000, 92.9599%
1595000, 92.9556%
1596000, 92.9563%
1597000, 92.9522%
1598000, 92.9508%
1599000, 92.9478%
1600000, 92.9448%
1601000, 92.9434%
1602000, 92.9389%
1603000, 92.9385%
1604000, 92.9321%
1605000, 92.9315%
1606000, 92.9281%
1607000, 92.9265%
1608000, 92.9235%
1609000, 92.9176%
1610000, 92.917%
1611000, 92.911%
1612000, 92.9085%
1613000, 92.9068%
1614000, 92.9056%
1615000, 92.9089%
1616000, 92.9125%
1617000, 92.9161%
1618000, 92.92%
1619000, 92.9237%
1620000, 92.9275%
1621000, 92.9312%
1622000, 92.935%
1623000, 92.9388%
1624000, 92.9426%
1625000, 92.9453%
1626000, 92.9407%
1627000, 92.9412%
1628000, 92.9367%
1629000, 92.9354%
1630000, 92.9337%
1631000, 92.9304%
1632000, 92.9302%
1633000, 92.9253%
1634000, 92.927%
1635000, 92.9222%
1636000, 92.924%
1637000, 92.9182%
1638000, 92.9158%
1639000, 92.9145%
1640000, 92.9105%
1641000, 92.9112%
1642000, 92.906%
1643000, 92.9079%
1644000, 92.903%
1645000, 92.902%
1646000, 92.899%
1647000, 92.8953%
1648000, 92.8959%
1649000, 92.891%
1650000, 92.8894%
1651000, 92.8869%
1652000, 92.8844%
1653000, 92.8835%
1654000, 92.8787%
1655000, 92.8787%
1656000, 92.8745%
1657000, 92.8717%
1658000, 92.8708%
1659000, 92.8688%
1660000, 92.8716%
1661000, 92.8753%
1662000, 92.8788%
1663000, 92.8824%
1664000, 92.8861%
1665000, 92.8899%
1666000, 92.8935%
1667000, 92.8972%
1668000, 92.9008%
1669000, 92.9046%
1670000, 92.9083%
1671000, 92.9048%
1672000, 92.9035%
1673000, 92.901%
1674000, 92.8976%
1675000, 92.8974%
1676000, 92.8922%
1677000, 92.8927%
1678000, 92.889%
1679000, 92.8859%
1680000, 92.8836%
1681000, 92.8781%
1682000, 92.8789%
1683000, 92.8749%
1684000, 92.8747%
1685000, 92.8728%
1686000, 92.8694%
1687000, 92.8701%
1688000, 92.8648%
1689000, 92.8665%
1690000, 92.8605%
1691000, 92.8603%
1692000, 92.8572%
1693000, 92.855%
1694000, 92.8532%
1695000, 92.8486%
1696000, 92.8491%
1697000, 92.8437%
1698000, 92.8436%
1699000, 92.8403%
1700000, 92.8362%
1701000, 92.8356%
1702000, 92.831%
1703000, 92.8323%
1704000, 92.8283%
1705000, 92.8307%
1706000, 92.8341%
1707000, 92.8374%
1708000, 92.8411%
1709000, 92.8447%
1710000, 92.8484%
1711000, 92.8519%
1712000, 92.8555%
1713000, 92.8591%
1714000, 92.8628%
1715000, 92.8664%
1716000, 92.866%
1717000, 92.862%
1718000, 92.8629%
1719000, 92.8584%
1720000, 92.8592%
1721000, 92.8549%
1722000, 92.8528%
1723000, 92.8506%
1724000, 92.8459%
1725000, 92.8465%
1726000, 92.8428%
1727000, 92.8423%
1728000, 92.8406%
1729000, 92.8392%
1730000, 92.8388%
1731000, 92.8352%
1732000, 92.8359%
1733000, 92.8314%
1734000, 92.832%
1735000, 92.8269%
1736000, 92.8257%
1737000, 92.8234%
1738000, 92.8198%
1739000, 92.8202%
1740000, 92.8152%
1741000, 92.8157%
1742000, 92.812%
1743000, 92.8099%
1744000, 92.8076%
1745000, 92.8025%
1746000, 92.803%
1747000, 92.797%
1748000, 92.7946%
1749000, 92.7926%
1750000, 92.7915%
1751000, 92.7948%
1752000, 92.798%
1753000, 92.8014%
1754000, 92.805%
1755000, 92.8087%
1756000, 92.8122%
1757000, 92.8156%
1758000, 92.8192%
1759000, 92.8229%
1760000, 92.8264%
1761000, 92.8295%
1762000, 92.826%
1763000, 92.8264%
1764000, 92.8224%
1765000, 92.8201%
1766000, 92.8183%
1767000, 92.8138%
1768000, 92.8141%
1769000, 92.8101%
1770000, 92.8074%
1771000, 92.8065%
1772000, 92.8015%
1773000, 92.8029%
1774000, 92.7984%
1775000, 92.7983%
1776000, 92.7953%
1777000, 92.7917%
1778000, 92.791%
1779000, 92.7861%
1780000, 92.7874%
1781000, 92.7837%
1782000, 92.7824%
1783000, 92.7809%
1784000, 92.7784%
1785000, 92.7774%
1786000, 92.7731%
1787000, 92.7742%
1788000, 92.7699%
1789000, 92.7695%
1790000, 92.767%
1791000, 92.7643%
1792000, 92.7644%
1793000, 92.7594%
1794000, 92.7599%
1795000, 92.7576%
1796000, 92.7586%
1797000, 92.762%
1798000, 92.7655%
1799000, 92.7689%
1800000, 92.7723%
1801000, 92.7758%
1802000, 92.7794%
1803000, 92.7829%
1804000, 92.7862%
1805000, 92.7897%
1806000, 92.7933%
1807000, 92.7937%
1808000, 92.7898%
1809000, 92.7914%
1810000, 92.786%
1811000, 92.7842%
1812000, 92.7816%
1813000, 92.7785%
1814000, 92.7786%
1815000, 92.7738%
1816000, 92.7743%
1817000, 92.7714%
1818000, 92.7697%
1819000, 92.7684%
1820000, 92.7651%
1821000, 92.7653%
1822000, 92.7606%
1823000, 92.7624%
1824000, 92.7575%
1825000, 92.758%
1826000, 92.7546%
1827000, 92.7531%
1828000, 92.7514%
1829000, 92.7487%
1830000, 92.7486%
1831000, 92.744%
1832000, 92.7448%
1833000, 92.7396%
1834000, 92.7375%
1835000, 92.7365%
1836000, 92.7308%
1837000, 92.7305%
1838000, 92.7266%
1839000, 92.7258%
1840000, 92.7243%
1841000, 92.7243%
1842000, 92.7274%
1843000, 92.7305%
1844000, 92.7339%
1845000, 92.7374%
1846000, 92.7407%
1847000, 92.7442%
1848000, 92.7475%
1849000, 92.751%
1850000, 92.7543%
1851000, 92.7578%
1852000, 92.76%
1853000, 92.7552%
1854000, 92.7557%
1855000, 92.7519%
1856000, 92.7511%
1857000, 92.7491%
1858000, 92.7459%
1859000, 92.7458%
1860000, 92.7402%
1861000, 92.7402%
1862000, 92.7366%
1863000, 92.7356%
1864000, 92.7332%
1865000, 92.7307%
1866000, 92.7307%
1867000, 92.7265%
1868000, 92.7278%
1869000, 92.7239%
1870000, 92.7234%
1871000, 92.7206%
1872000, 92.7184%
1873000, 92.7177%
1874000, 92.7137%
1875000, 92.7157%
1876000, 92.7116%
1877000, 92.7115%
1878000, 92.7084%
1879000, 92.7051%
1880000, 92.7053%
1881000, 92.7006%
1882000, 92.7004%
1883000, 92.6976%
1884000, 92.6955%
1885000, 92.6952%
1886000, 92.6949%
1887000, 92.6979%
1888000, 92.7009%
1889000, 92.7043%
1890000, 92.7076%
1891000, 92.711%
1892000, 92.7143%
1893000, 92.7176%
1894000, 92.721%
1895000, 92.7243%
1896000, 92.7276%
1897000, 92.731%
1898000, 92.7268%
1899000, 92.7264%
1900000, 92.7239%
1901000, 92.723%
1902000, 92.7213%
1903000, 92.7176%
1904000, 92.7169%
1905000, 92.7121%
1906000, 92.7095%
1907000, 92.7078%
1908000, 92.7036%
1909000, 92.7041%
1910000, 92.6996%
1911000, 92.6993%
1912000, 92.6981%
1913000, 92.696%
1914000, 92.6963%
1915000, 92.692%
1916000, 92.6935%
1917000, 92.6902%
1918000, 92.6911%
1919000, 92.6872%
1920000, 92.6867%
1921000, 92.6844%
1922000, 92.6823%
1923000, 92.6822%
1924000, 92.6781%
1925000, 92.6796%
1926000, 92.6755%
1927000, 92.6748%
1928000, 92.6717%
1929000, 92.6698%
1930000, 92.6691%
1931000, 92.6683%
1932000, 92.6709%
1933000, 92.6741%
1934000, 92.6774%
1935000, 92.6805%
1936000, 92.6838%
1937000, 92.6871%
1938000, 92.6904%
1939000, 92.6937%
1940000, 92.6969%
1941000, 92.7002%
1942000, 92.7035%
1943000, 92.7008%
1944000, 92.6999%
1945000, 92.6986%
1946000, 92.6951%
1947000, 92.6952%
1948000, 92.6913%
1949000, 92.6913%
1950000, 92.6884%
1951000, 92.6852%
1952000, 92.6855%
1953000, 92.6858%
1954000, 92.6874%
1955000, 92.6827%
1956000, 92.6817%
1957000, 92.6799%
1958000, 92.6761%
1959000, 92.6766%
1960000, 92.673%
1961000, 92.6727%
1962000, 92.6702%
1963000, 92.6689%
1964000, 92.6676%
1965000, 92.6627%
1966000, 92.6635%
1967000, 92.6592%
1968000, 92.6608%
1969000, 92.6582%
1970000, 92.6578%
1971000, 92.6559%
1972000, 92.6531%
1973000, 92.6528%
1974000, 92.6497%
1975000, 92.651%
1976000, 92.6479%
1977000, 92.6506%
1978000, 92.6536%
1979000, 92.6564%
1980000, 92.6566%
1981000, 92.6557%
1982000, 92.6544%
1983000, 92.6542%
1984000, 92.6514%
1985000, 92.6522%
1986000, 92.6502%
1987000, 92.6521%
1988000, 92.6549%
1989000, 92.6575%
1990000, 92.6558%
1991000, 92.657%
1992000, 92.659%
1993000, 92.6572%
1994000, 92.6569%
1995000, 92.6551%
1996000, 92.6568%
1997000, 92.6535%
1998000, 92.6551%
1999000, 92.6528%
2000000, 92.6532%


final accurracy, 92.6532%
